structure_id,x,y,z,reference_space_id
1084,9330,3600,2940,10
877,10590,5610,5450,10
574,9340,6080,5180,10
667,2090,2740,4530,10
143,12140,6690,4370,10
811,10410,2330,4420,10
579,7130,4530,1800,10
375,7910,3340,2990,10
72,5050,5570,5400,10
182305705,5920,1850,2990,10
382,7980,2880,2650,10
968,11940,4290,5020,10
1061,8170,2570,4810,10
355,6720,4880,1880,10
571,6120,4460,5490,10
603,6380,3200,3870,10
607,10880,5450,3100,10
757,9920,4450,5380,10
556,3440,3750,5520,10
202,11260,4830,4780,10
965,8190,570,4360,10
15,5840,4490,5370,10
565,8390,840,4040,10
444,6750,4180,5280,10
349,6650,6550,4350,10
904,4670,5980,5480,10
1104,6090,4590,4870,10
312782554,7210,700,3630,10
437,12110,5880,3750,10
335,8670,4260,1360,10
467,7190,6080,5250,10
688,5640,2930,2720,10
271,9470,3750,3790,10
607344834,8460,5360,5600,10
783,3830,4130,3190,10
901,10780,6060,3440,10
701,11330,4790,4540,10
313,9160,3270,4730,10
470,7310,5380,4010,10
147,10720,4280,4730,10
810,4910,2480,5070,10
549009215,10060,5330,4350,10
669,8990,1460,2850,10
106,11220,5500,4250,10
954,7960,2990,1580,10
427,8070,4260,930,10
820,10430,1860,4910,10
927,5000,2260,4820,10
964,6920,5380,1690,10
8,7400,3970,3730,10
544,6600,5670,2760,10
653,10770,5220,5290,10
425,10000,2200,2440,10
978,11610,6870,4540,10
66,8260,4440,3310,10
1048,11350,6150,5280,10
1046,7690,1070,4130,10
12,8620,4980,5590,10
830,7050,6190,5350,10
246,9010,4570,4540,10
812,9410,4500,5620,10
1099,7220,2770,3770,10
540,8140,4560,800,10
123,10370,4730,3670,10
737,5920,5360,5130,10
818,6230,4870,3480,10
998,5400,6010,3410,10
753,7710,5690,5270,10
249,8390,2500,1760,10
549,7010,4020,4430,10
917,12690,5260,5140,10
749,8310,5150,4950,10
1096,6090,4430,5070,10
105,9980,6740,4660,10
665,3360,5890,3590,10
576073699,5410,6810,5300,10
1113,6160,4220,5170,10
421,9210,1590,1900,10
628,8130,2410,4610,10
101,10640,5730,3030,10
703,6710,5830,2570,10
51,7190,4080,4900,10
1077,6550,5280,5250,10
255,6040,3870,4640,10
312782566,7320,1200,3790,10
222,11960,6540,5680,10
153,11740,5070,3410,10
118,6810,6300,5630,10
706,7910,2600,4980,10
791,8400,2380,1580,10
607344854,8820,5120,5570,10
312782582,9110,2010,1650,10
656,3260,1620,4370,10
898,10610,4390,5290,10
806,6060,3230,1290,10
696,8450,2110,1190,10
759,8440,2300,1410,10
681,8750,4520,5500,10
900,3510,5260,4530,10
746,2760,3620,4910,10
778,8990,1330,3190,10
1072,8490,3540,3330,10
1086,6710,960,3780,10
741,7370,4650,5040,10
351,5360,5180,4790,10
325,8380,3430,3630,10
527696977,3490,3520,4720,10
549009223,9960,5870,4000,10
642,9900,6760,5040,10
182305709,6010,2130,3130,10
461,6880,1430,4010,10
795,9320,3130,5300,10
370,11640,5970,4750,10
451,7170,6610,2420,10
774,7990,850,4430,10
620,2880,3520,5250,10
484682512,5860,2530,3200,10
1060,8890,4280,5610,10
115,9590,3780,5440,10
95,4290,4670,2530,10
27,7730,3710,3130,10
1033,12380,4190,3770,10
390,5880,6740,4510,10
916,8220,2820,3780,10
950,4590,2940,2230,10
358,10640,4730,4960,10
1002,7930,2820,1180,10
557,7540,6670,4880,10
502,9100,3050,2820,10
560581559,6480,5240,5650,10
980,7660,6220,5280,10
218,7480,3110,4150,10
312782562,7270,1000,3750,10
214,8680,4350,4920,10
484682528,6520,5990,3290,10
856,6880,3900,4620,10
800,3750,4790,3120,10
368,8790,4190,1390,10
633,10200,2000,5430,10
337,5970,1230,3930,10
182305697,5760,1460,2760,10
393,9610,2410,2460,10
549009203,7940,3660,5130,10
662,4890,4410,2390,10
834,9100,1240,4960,10
606826655,8300,6210,5590,10
10703,8190,3110,3370,10
506,11340,4590,4210,10
484682508,9750,2300,3360,10
878,4390,2750,1920,10
477,5230,4840,3730,10
933,9660,4890,3920,10
559,6550,5740,3210,10
10671,7180,7290,5580,10
177,12380,5810,5370,10
744,11460,3690,5410,10
888,8170,4540,1010,10
847,7940,2890,1320,10
190,11070,7200,5330,10
533,8390,710,4000,10
534,10070,4860,4140,10
857,6400,4440,1660,10
52,8870,4900,1240,10
442,8230,280,4960,10
10,8990,2170,4640,10
181,6310,5120,5490,10
187,4680,4460,2020,10
336,8430,2660,5550,10
452,5140,5440,5660,10
1085,4330,2660,4360,10
493,4360,6310,4270,10
827,3470,3680,5320,10
606826659,8190,5880,5530,10
31,4610,2170,5310,10
20,9000,4890,1090,10
792,8970,5610,5000,10
1020,7190,3850,4310,10
985,4300,2360,3530,10
607344846,8690,5580,5360,10
850,10860,4000,4290,10
1120,6280,4550,5530,10
523,5260,6190,5140,10
842,9220,1470,4970,10
252,7570,2520,1610,10
873,5980,3190,1090,10
312782628,9570,2730,1560,10
312782644,9500,2770,1660,10
450,5250,1260,3030,10
920,10970,3000,5060,10
30,6010,6410,5640,10
591,9090,4450,5600,10
678,7540,2390,1450,10
707,3440,3750,5630,10
694,3660,5020,2850,10
879,8020,800,4820,10
924,8360,5570,3960,10
312782632,9760,2640,1350,10
711,12780,5150,4870,10
949,2030,3650,5490,10
35,9100,3800,5520,10
363,3120,2790,5210,10
604,10550,4820,5490,10
606826651,7970,6190,5390,10
816,7930,2790,1110,10
488,3610,3850,4260,10
148,4620,4460,1830,10
866,10700,6870,3770,10
526322264,3440,3150,4380,10
397,8600,4740,5600,10
536,6600,5660,3040,10
1092,6550,4260,3520,10
6,6640,4690,3520,10
254,7950,990,4880,10
182305701,5820,1680,2870,10
922,8230,4500,1030,10
997,7430,3990,3760,10
151,1920,3660,4550,10
851,9080,1660,4990,10
182305713,6190,2240,3270,10
453,5840,2410,2400,10
685,6830,4990,4770,10
772,4830,2500,5300,10
631,7510,6850,2890,10
988,7990,4320,1200,10
993,3610,2110,4370,10
1008,7940,3520,3420,10
386,11910,5670,3910,10
846,11180,4260,3180,10
639,6350,7100,3190,10
312782594,8960,2350,2020,10
670,6610,750,3840,10
84,3460,2960,4870,10
894,8130,820,4400,10
281,7650,370,3970,10
1056,11480,2760,2730,10
822,9240,4100,2190,10
616,10110,3420,4340,10
802,5940,3930,5100,10
496345672,7600,3120,3510,10
942,6060,5680,2380,10
135,11890,6620,4330,10
491,8050,6120,5360,10
154,11620,5160,5450,10
463,7840,3580,2830,10
38,6070,5660,5530,10
786,8370,3620,1380,10
675,4110,4930,3010,10
695,5620,2880,2780,10
122,9760,6850,4500,10
902,9910,2250,2470,10
771,9870,5540,4640,10
862,6160,3520,1920,10
893,6330,3490,2050,10
957,12660,4290,5100,10
430,7730,1240,5490,10
946,7450,5580,5390,10
73,7790,3740,5680,10
319,7000,6380,2860,10
312782640,9440,2560,1540,10
507,1370,4390,4820,10
163,5890,5150,1400,10
961,5620,6050,2330,10
312782570,7350,1290,3800,10
1015,4380,1960,5230,10
226,5410,6210,4640,10
312782648,9360,2870,1820,10
991,6960,2760,4060,10
630,3040,3840,4140,10
441,7710,1170,4140,10
886,7790,1260,5200,10
595,7540,4040,5300,10
312782574,9050,2140,1790,10
814,3640,4290,5330,10
356,7050,5720,4350,10
621,10200,5290,4090,10
575,6880,3600,4830,10
436,5930,5370,5120,10
542,7810,1280,5610,10
880,10420,4160,5490,10
984,11070,2800,4980,10
395,12740,6340,4830,10
732,7920,6160,5610,10
987,9920,5680,4920,10
581,5530,3710,5430,10
990,7760,3380,970,10
54,7840,5590,5040,10
126,7640,6830,5490,10
826,4890,5410,5490,10
590,7900,1260,4910,10
693,6810,6710,5250,10
62,10680,5150,5530,10
1064,12210,3140,2740,10
449,5870,3100,5460,10
132,3800,3150,4780,10
545,10020,2070,3200,10
702,5720,2540,2200,10
803,5430,5600,4280,10
973,9150,1700,1990,10
274,7970,980,4640,10
566,8460,6230,1860,10
549009227,10340,5260,3850,10
98,4840,2920,4660,10
140,10140,2970,5540,10
186,6980,3230,5240,10
605,3060,6090,5270,10
907,6830,4360,5010,10
607344858,8700,5350,5450,10
328,3280,4360,2810,10
33,8940,1530,3230,10
318,10850,4930,5420,10
768,6950,2770,3920,10
1129,6850,4870,4640,10
104,3470,4280,2980,10
500,3930,2220,3980,10
709,7030,4240,3960,10
155,6610,3220,4270,10
36,4460,4530,1610,10
725,7490,4530,4380,10
573,9100,1800,2090,10
119,3720,4900,2980,10
1080,7970,3240,3070,10
111,5970,5100,1520,10
780,7940,6220,3120,10
859,12430,5070,4830,10
96,11270,5000,3230,10
897,6200,4500,840,10
1057,4660,4470,1960,10
975,8620,4040,5670,10
234,8530,3450,910,10
958,6930,3130,5340,10
543,9950,4330,2160,10
330,7560,1060,4730,10
1025,12410,4000,3140,10
854,5340,1440,3130,10
841,10040,6940,5240,10
312782578,9140,1920,1550,10
607344842,8900,5210,5630,10
1117,9640,5180,4980,10
312782608,7780,1090,2530,10
445,11140,5920,3790,10
475,8330,3830,3460,10
1044,8470,4350,3420,10
1065,11080,5810,4550,10
989,11720,3690,4750,10
874,9400,3850,3550,10
323,8970,3370,4800,10
380,13080,5150,4800,10
275,4920,4040,5240,10
230,11660,7100,5670,10
1022,6130,4760,3430,10
553,12120,6960,3700,10
844,4560,2650,3750,10
824,7550,4220,5330,10
129,5980,3680,5550,10
189,6610,4720,5580,10
42,9330,2430,5080,10
302,9200,1560,5000,10
601,8240,1940,2240,10
1058,6340,4440,1350,10
178,7650,3930,3030,10
28,9140,4560,1590,10
560581563,8490,4200,3590,10
805,8450,390,3960,10
658,9670,4780,3890,10
918,8940,4810,1340,10
1006,6580,560,3780,10
1102,4850,3200,2620,10
315,5820,2480,3190,10
483,6870,3030,5460,10
750,10260,2140,2410,10
637,6960,4390,4200,10
114,10050,6650,4250,10
482,9630,2800,3540,10
312782586,9060,2090,1750,10
611,7390,2710,5440,10
1062,6980,2160,2750,10
469,8270,1190,4070,10
798,10690,5480,4700,10
361,6680,940,3900,10
1088,8170,3980,3670,10
41,8440,550,3970,10
690,6950,5240,5140,10
1105,6590,6180,2880,10
551,6700,5440,2870,10
589508447,8790,5880,3050,10
754,4380,6910,4120,10
165,8950,4860,5570,10
692,8290,4460,1240,10
378,6110,3350,1540,10
867,10340,4240,4140,10
1070,6780,1900,2480,10
781,11270,4490,3730,10
350,10620,4700,4740,10
21,3100,5590,3700,10
514,13080,5150,4800,10
1081,3710,3580,4880,10
343,9240,4760,4630,10
294,9150,2330,4770,10
1007,11070,2460,3370,10
945,5610,2160,3460,10
1049,10540,5220,2550,10
613,9040,1940,2190,10
896,7340,2990,2230,10
1111,6710,1100,3980,10
763,4920,6500,5670,10
394,7660,720,4040,10
560581551,7580,3630,4400,10
549009219,10200,5570,4450,10
1093,10200,5880,5010,10
157,6580,6450,5600,10
278,6610,6150,3390,10
903,12470,4840,4340,10
929,5920,2900,2600,10
304,2960,2700,5430,10
201,6680,1520,2220,10
204,1960,3640,4560,10
910,3250,3520,4920,10
1000,10180,5630,5350,10
938,11580,6610,4750,10
1045,8130,4280,1470,10
310,5410,3690,5360,10
369,5450,1740,3270,10
88,6080,6310,5160,10
1043,10620,5630,5450,10
760,6980,5390,4200,10
381,8440,5170,4030,10
996,3040,4340,2850,10
520,7770,3490,1470,10
723,2960,3830,4170,10
1106,6240,4480,1010,10
664,9830,4230,2190,10
863,10100,6280,4130,10
322,5740,2060,2730,10
314,6140,4980,1840,10
1011,7540,2430,1470,10
1030,5790,740,3810,10
484,2540,3620,5580,10
869,9940,2130,2270,10
955,12400,6990,4450,10
149,6330,3840,5620,10
344,6000,5050,1620,10
170,7570,3230,3380,10
583,4550,4770,2750,10
755,7730,3350,820,10
512,11580,3260,3740,10
651,12200,5270,4920,10
1041,11140,5330,2000,10
280,10660,4380,4890,10
1139,6040,6650,3530,10
257,8300,1070,4050,10
496345664,7770,3200,3280,10
1026,5790,2300,3560,10
203,11910,6250,4340,10
428,5530,4850,5450,10
211,4350,1820,5470,10
146,9510,5320,4790,10
102,6980,5390,4200,10
673,8370,5540,5090,10
1017,11820,2940,2730,10
1069,10880,7050,4930,10
1108,4360,3200,4650,10
434,7950,430,4920,10
843,9750,3560,2810,10
50,7630,3300,5460,10
229,10820,6060,3440,10
849,6470,4430,1790,10
906,7960,1080,4410,10
1018,7800,3400,1050,10
379,11130,6700,5670,10
940,6290,1740,4690,10
156,7590,2690,1830,10
515,5520,6170,5370,10
290,6810,5750,4430,10
1037,9170,2180,3600,10
19,4820,2920,5630,10
720,12820,5150,4970,10
1127,8390,3530,810,10
312782558,7260,880,3600,10
563807435,8060,3960,3970,10
312782636,9660,2700,1450,10
182305689,5860,1720,2910,10
733,7070,4150,3910,10
23,5730,6530,3600,10
127,6090,4490,4990,10
599,6670,4460,5540,10
423,7830,2810,2740,10
1097,6640,6010,4930,10
296,4860,2440,5490,10
180,4480,4480,1760,10
963,11910,7010,3920,10
1123,11480,5610,3390,10
976,10750,3420,5230,10
1091,11330,2380,4600,10
699,3850,4230,3590,10
600,7510,2300,1290,10
406,7790,4520,4720,10
588,4790,2430,5620,10
136,11670,6090,4730,10
1128,6020,1370,3980,10
289,8340,3600,1200,10
530,5910,2480,5530,10
1132,10050,5460,3770,10
307,11190,6760,5320,10
1005,8020,3020,1670,10
831,4050,4190,3220,10
235,12350,6990,4400,10
238,10190,5040,5620,10
496345668,7460,3260,3400,10
948,9640,4800,4000,10
721,9050,1210,3090,10
1016,960,5290,5440,10
403,6850,6360,3600,10
959,7830,3320,660,10
266,4830,4730,5090,10
596,4820,6480,5070,10
889,5830,2750,2440,10
327,6500,6580,3030,10
914,5490,5730,5190,10
680,3450,3620,4640,10
629,6490,4410,4500,10
1090,6170,3400,1640,10
78,9530,5550,3620,10
366,6700,4920,5280,10
729,8170,3710,1380,10
840,1790,5190,4690,10
731,2790,3580,5350,10
1079,8380,3870,3360,10
564,4770,4990,5610,10
414,7510,4790,5390,10
312782604,7770,930,2450,10
412,2780,3930,4210,10
247,7860,2860,1230,10
312782612,7790,1240,2600,10
58,8320,5310,4660,10
128,8950,3920,4670,10
1126,7610,6480,5540,10
589508451,12470,5170,3730,10
286,5900,6850,5530,10
767,3620,2180,4390,10
809,5360,5180,4790,10
587,8430,3860,5520,10
164,12720,5570,5690,10
606826663,9590,3920,5330,10
599626923,7820,3080,5640,10
217,11140,4380,4120,10
654,5640,2370,2040,10
589508455,11320,4120,4530,10
606826647,8040,6130,5150,10
354,11730,5960,4500,10
714,2860,3710,4670,10
960,11240,4090,3910,10
526157196,2970,2930,4440,10
1074,8280,1420,1770,10
338,5870,3410,5610,10
1052,9680,4270,4410,10
409,9090,1840,2110,10
158,8040,3140,5520,10
911,10140,3580,4780,10
926,9780,4270,2150,10
661,10850,6780,4340,10
171,2870,2670,5560,10
312782652,9290,2920,1880,10
162,10320,3980,5130,10
698,3520,5260,3860,10
967,5100,5420,4780,10
788,6770,7150,2470,10
677,6300,4450,1260,10
440,3300,3630,4180,10
839,12520,5360,5340,10
610,7990,700,4750,10
974,4650,3100,2380,10
836,8120,4260,720,10
939,11620,6550,4280,10
577,5400,1680,3220,10
501,8370,700,3980,10
687,7800,1250,5190,10
773,12540,5680,5470,10
526,10030,4460,2190,10
67,8430,3950,5350,10
671,8460,360,4350,10
353,5670,2460,2100,10
347,5990,6380,5520,10
377,9740,2270,2610,10
589,3300,5430,5390,10
2,4930,3340,2750,10
1021,4070,2490,4360,10
466,7740,3250,3030,10
138,7470,3500,4190,10
145,11620,4470,4400,10
362,6760,3920,5240,10
81,6410,3170,3480,10
962,3440,1900,4290,10
331,7940,6110,5240,10
648,4290,2450,3560,10
364,7460,5680,4500,10
981,6640,1380,2100,10
456,8390,2560,1830,10
726,8160,3070,3390,10
593,9250,900,2980,10
943,4160,2160,3390,10
541,8340,3580,1100,10
332,6200,6210,5290,10
22,7480,1020,3240,10
279,7540,1140,4540,10
607344838,8740,5620,5620,10
97,8450,3490,670,10
657,4450,2880,2080,10
538,1840,3760,4440,10
951,12810,3470,5130,10
649,8240,2020,2290,10
188,2100,3490,4570,10
582,2720,3640,5460,10
977,7960,4350,1430,10
345,4620,3010,2300,10
612,9470,5180,3890,10
117,5440,7040,5360,10
251,7900,2730,980,10
970,11390,5370,5370,10
321,7650,4530,3140,10
727,9670,4170,2230,10
607344862,8350,5280,5450,10
120,5840,5210,1210,10
63,6510,5680,5230,10
638,4870,4450,2250,10
429,12840,5900,3980,10
398,9920,6750,4440,10
320,4020,1810,3240,10
852,11450,5980,4230,10
48,4850,2470,5360,10
884,7000,5370,1970,10
484682524,7120,3920,2370,10
972,3110,2780,5250,10
1027,8420,2290,1460,10
206,10540,6530,5670,10
1066,7640,550,3990,10
563807439,7950,4060,3340,10
1029,8230,3540,3970,10
262,6340,4340,3730,10
832,10030,4490,5550,10
484682516,5700,2520,3990,10
643,8420,2180,1320,10
718,6820,4320,3660,10
44,3490,3710,5340,10
526157192,2400,2780,4540,10
1100,8070,3090,4650,10
342,5000,6250,4170,10
292,6380,7060,3760,10
448,2510,3910,4200,10
607344830,8570,5230,5380,10
1073,11640,3660,2850,10
697,8920,5580,5020,10
1035,6100,3290,1440,10
1125,2840,3510,4860,10
26,9340,2440,4930,10
484682520,7570,2620,2160,10
113,5850,950,3860,10
131,7270,5230,2090,10
872,9830,3820,5640,10
374,8290,5150,4320,10
210,7910,6210,4750,10
348,9420,4490,4790,10
1014,7670,3940,3070,10
1089,8500,3670,2770,10
821,9130,1040,3100,10
258,4730,4180,5280,10
17,9140,2390,4720,10
139,8860,4870,1450,10
1023,7830,3420,1180,10
936,12310,2050,5000,10
1004,7560,6610,5130,10
311,7640,5910,2260,10
776,6030,2530,3640,10
912,11270,4060,5490,10
794,11400,6010,3470,10
39,4440,1940,5280,10
689,5290,6860,4940,10
312782550,7210,530,3550,10
312782598,8920,2410,2090,10
133,5500,6280,5630,10
819,5050,2490,5000,10
931,8960,6400,5060,10
125,6730,6070,3900,10
679,9550,5180,5510,10
609,7520,4220,5570,10
108,7580,4870,2740,10
969,2450,3740,5030,10
549009211,8380,4250,5590,10
619,6060,6910,3600,10
141,5830,6280,5460,10
225,11680,4880,4350,10
1109,5070,5810,5040,10
882,4720,2720,3820,10
614,6880,6850,4760,10
298,5410,6570,4030,10
460,10490,4010,4810,10
632,8050,2890,3350,10
159,2810,5160,4630,10
728,11570,3560,3920,10
83,12040,7080,5310,10
576,10550,6330,4580,10
1,7500,6680,4710,10
1054,3590,3710,5040,10
597,3500,4810,5450,10
250,5280,3110,5150,10
797,7360,4940,4130,10
623,5270,4970,3830,10
510,6260,1810,4100,10
402,8260,1680,2000,10
765,11670,5060,3960,10
100,8660,5440,5520,10
982,7140,2230,5550,10
242,4850,4090,5220,10
233,8250,1790,2090,10
197,8610,4430,5650,10
599626927,10700,4610,5440,10
735,7930,2650,840,10
645,11760,2890,4910,10
1047,6730,1710,2340,10
268,6070,6860,3590,10
209,11090,4830,4000,10
1039,12980,5150,5370,10
784,7780,5470,3840,10
303,6840,5830,2510,10
944,12850,2760,5010,10
263,5040,6400,5180,10
7,10180,5650,3630,10
647,7870,6780,2790,10
1083,6850,3480,5150,10
326,10480,4470,4090,10
329,6740,1750,2380,10
91,11530,3930,3850,10
443,8370,1770,4140,10
622,7290,1260,5090,10
663,7980,6670,3010,10
519,11510,3930,4010,10
838,5550,2250,1860,10
422,7930,4380,4380,10
173,6180,6950,5150,10
527,7480,2210,1130,10
1031,6580,5280,3680,10
478,6140,1670,4060,10
4,10380,2140,4420,10
305,8760,1600,3240,10
655,7750,6890,2570,10
413,10610,5650,3340,10
75,8680,3130,3700,10
9,6810,1330,4020,10
184,2270,2770,4560,10
223,6970,7060,5490,10
1010,6170,4400,1160,10
339,10040,2010,4540,10
908,5340,5510,4210,10
672,5340,4210,3350,10
971,8360,1690,3200,10
935,4360,1770,5610,10
966,6790,6190,2220,10
260,6050,7140,3660,10
198,12950,7060,5590,10
269,10090,2170,2390,10
704,3360,5030,2780,10
484682470,9010,3560,2360,10
288,2690,3750,4970,10
312782620,7830,1550,2810,10
952,5630,5470,2350,10
194,6680,5980,4480,10
64,6090,3480,4900,10
121,8950,2170,2380,10
864,7220,4210,4070,10
598,7900,3490,1550,10
1098,12770,6110,4490,10
312782546,7250,860,3670,10
983,6890,3490,3600,10
68,1930,2730,4680,10
56,4240,5810,4490,10
986,7220,1420,4000,10
333,4300,4010,5540,10
607344850,8690,5590,5480,10
301,6950,4960,2900,10
848,6660,6040,3940,10
625,5520,1860,3330,10
385,9070,1200,3120,10
59,6960,4070,5620,10
334,7540,6170,2680,10
930,7510,3930,4970,10
182305693,5690,1280,2660,10
804,7770,4870,4460,10
287,5410,5120,5150,10
905,8260,1540,1870,10
828,10340,2170,4030,10
207,12660,5010,5600,10
618,8260,1770,4280,10
243,7670,2680,1930,10
312782616,7820,1390,2700,10
835,5040,6290,4160,10
614454277,9270,3500,5410,10
1107,12760,6480,5070,10
417,7800,1240,2620,10
485,5340,4210,3350,10
196,1740,3810,4540,10
433,7670,850,4080,10
46,7710,5190,5280,10
231,9560,4650,5440,10
93,9210,6000,3830,10
525,7930,5770,5330,10
919,4660,2170,4930,10
531,8070,2400,5310,10
1101,3500,4290,2990,10
932,8970,5610,5000,10
237,12690,5260,5140,10
1114,8250,1640,1990,10
312782590,9020,2210,1870,10
1009,7630,4390,3900,10
743,9560,4010,2230,10
576073704,6430,6070,4820,10
372,11470,3930,4340,10
272,4940,6500,5520,10
528,11600,3250,3750,10
895,8030,4300,1120,10
401,7670,690,4020,10
909,9310,4570,1690,10
1051,8980,4140,5560,10
239,6330,3680,4600,10
